[14:30:53.547] [INFO] Storybook upgrade - v10.1.11
[14:30:53.549] [INFO] detect-projects-spinner-start: Detecting projects...
[14:30:53.549] [DEBUG] Finding Storybook projects...
[14:30:54.682] [DEBUG] Found 1 Storybook projects
[14:30:54.683] [INFO] detect-projects-spinner: Detecting projects: 1 projects
[14:30:54.683] [DEBUG] Getting Storybook data...
[14:30:54.683] [DEBUG] Getting Storybook info...
[14:30:54.813] [DEBUG] Loading main config...
[14:30:54.813] [DEBUG] Getting stories paths...
[14:30:54.821] [DEBUG] Getting package manager...
[14:30:54.992] [DEBUG] Getting package.json info for /Users/youhaowei/Projects/DashFrame/packages/ui/package.json...
[14:30:54.992] [DEBUG] Getting Storybook version...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating before version... 10.1.11
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating upgrade compatibility...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Fetching NPM version information...
[14:30:54.993] [DEBUG] Getting CLI versions from NPM for storybook...
[14:30:54.993] [DEBUG] Executing command: npm info storybook version
[14:30:54.995] [DEBUG] Getting CLI versions from NPM for storybook@next...
[14:30:54.995] [DEBUG] Executing command: npm info storybook@next version
[14:30:55.634] [DEBUG] /packages/ui/.storybook - Evaluating blockers...
[14:30:55.640] [DEBUG] Getting installed version for @storybook/experimental-addon-test...
[14:30:55.640] [DEBUG] Executing command: npm ls --json --depth=99
[14:30:59.374] [DEBUG] Executing command: npm ls --json --depth=0
[14:31:01.469] [DEBUG] An issue occurred while trying to find dependencies metadata using npm: Error: Command failed with exit code 1: npm ls --json --depth=0
{
  "version": "0.1.0",
  "name": "dashframe",
  "problems": [
        "extraneous: combined-stream@1.0.8 /Users/youhaowei/Projects/DashFrame/node_modules/combined-stream"
      ]
    },
    "comma-separated-tokens": {
      "version": "2.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: comma-separated-tokens@2.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/comma-separated-tokens"
      ]
    },
    "command-line-args": {
      "version": "6.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: command-line-args@6.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/command-line-args"
      ]
    },
    "command-line-usage": {
      "version": "7.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: command-line-usage@7.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/command-line-usage"
      ]
    },
    "commander": {
      "version": "14.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: commander@14.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/commander"
      ]
    },
    "concat-map": {
      "version": "0.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: concat-map@0.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/concat-map"
      ]
    },
    "content-disposition": {
      "version": "1.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: content-disposition@1.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/content-disposition"
      ]
    },
    "content-type": {
      "version": "1.0.5",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: content-type@1.0.5 /Users/youhaowei/Projects/DashFrame/node_modules/content-type"
      ]
    },
    "convert-source-map": {
      "version": "2.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: convert-source-map@2.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/convert-source-map"
      ]
    },
    "convex": {
      "version": "1.31.2",
      "resolved": "file:.bun/convex@1.31.2+83d5fd7b249dbeef/node_modules/convex",
      "overridden": false
    },
    "cookie-signature": {
      "version": "1.2.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: cookie-signature@1.2.2 /Users/youhaowei/Projects/DashFrame/node_modules/cookie-signature"
      ]
    },
    "cookie": {
      "version": "1.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: cookie@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/cookie"
      ]
    },
    "copy-anything": {
      "version": "4.0.5",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: copy-anything@4.0.5 /Users/youhaowei/Projects/DashFrame/node_modules/copy-anything"
      ]
    },
    "cors": {
      "version": "2.8.5",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: cors@2.8.5 /Users/youhaowei/Projects/DashFrame/node_modules/cors"
      ]
    },
    "cosmiconfig": {
      "version": "9.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: cosmiconfig@9.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/cosmiconfig"
      ]
    },
    "create-require": {
      "version": "1.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: create-require@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/create-require"
      ]
    },
    "css.escape": {
      "version": "1.5.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: css.escape@1.5.1 /Users/youhaowei/Projects/DashFrame/node_modules/css.escape"
      ]
    },
    "cssesc": {
      "version": "3.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: cssesc@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/cssesc"
      ]
    },
    "cssstyle": {
      "version": "4.6.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: cssstyle@4.6.0 /Users/youhaowei/Projects/DashFrame/node_modules/cssstyle"
      ]
    },
    "csstype": {
      "version": "3.2.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: csstype@3.2.3 /Users/youhaowei/Projects/DashFrame/node_modules/csstype"
      ]
    },
    "d3-array": {
      "version": "3.2.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-array@3.2.4 /Users/youhaowei/Projects/DashFrame/node_modules/d3-array"
      ]
    },
    "d3-axis": {
      "version": "3.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-axis@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3-axis"
      ]
    },
    "d3-brush": {
      "version": "3.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-brush@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3-brush"
      ]
    },
    "d3-chord": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-chord@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/d3-chord"
      ]
    },
    "d3-color": {
      "version": "3.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-color@3.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3-color"
      ]
    },
    "d3-contour": {
      "version": "4.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-contour@4.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/d3-contour"
      ]
    },
    "d3-delaunay": {
      "version": "6.0.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-delaunay@6.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/d3-delaunay"
      ]
    },
    "d3-dispatch": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-dispatch@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/d3-dispatch"
      ]
    },
    "d3-drag": {
      "version": "3.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-drag@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3-drag"
      ]
    },
    "d3-dsv": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-dsv@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/d3-dsv"
      ]
    },
    "d3-ease": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-ease@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/d3-ease"
      ]
    },
    "d3-fetch": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-fetch@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/d3-fetch"
      ]
    },
    "d3-force": {
      "version": "3.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-force@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3-force"
      ]
    },
    "d3-format": {
      "version": "3.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-format@3.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3-format"
      ]
    },
    "d3-geo": {
      "version": "3.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-geo@3.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/d3-geo"
      ]
    },
    "d3-hierarchy": {
      "version": "3.1.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-hierarchy@3.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/d3-hierarchy"
      ]
    },
    "d3-interpolate": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-interpolate@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/d3-interpolate"
      ]
    },
    "d3-path": {
      "version": "3.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-path@3.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3-path"
      ]
    },
    "d3-polygon": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-polygon@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/d3-polygon"
      ]
    },
    "d3-quadtree": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-quadtree@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/d3-quadtree"
      ]
    },
    "d3-random": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-random@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/d3-random"
      ]
    },
    "d3-scale-chromatic": {
      "version": "3.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-scale-chromatic@3.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3-scale-chromatic"
      ]
    },
    "d3-scale": {
      "version": "4.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-scale@4.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/d3-scale"
      ]
    },
    "d3-selection": {
      "version": "3.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-selection@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3-selection"
      ]
    },
    "d3-shape": {
      "version": "3.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-shape@3.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3-shape"
      ]
    },
    "d3-time-format": {
      "version": "4.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-time-format@4.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3-time-format"
      ]
    },
    "d3-time": {
      "version": "3.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-time@3.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3-time"
      ]
    },
    "d3-timer": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-timer@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/d3-timer"
      ]
    },
    "d3-transition": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-transition@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/d3-transition"
      ]
    },
    "d3-zoom": {
      "version": "3.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3-zoom@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3-zoom"
      ]
    },
    "d3": {
      "version": "7.9.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: d3@7.9.0 /Users/youhaowei/Projects/DashFrame/node_modules/d3"
      ]
    },
    "damerau-levenshtein": {
      "version": "1.0.8",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: damerau-levenshtein@1.0.8 /Users/youhaowei/Projects/DashFrame/node_modules/damerau-levenshtein"
      ]
    },
    "data-uri-to-buffer": {
      "version": "4.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: data-uri-to-buffer@4.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/data-uri-to-buffer"
      ]
    },
    "data-urls": {
      "version": "5.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: data-urls@5.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/data-urls"
      ]
    },
    "data-view-buffer": {
      "version": "1.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: data-view-buffer@1.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/data-view-buffer"
      ]
    },
    "data-view-byte-length": {
      "version": "1.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: data-view-byte-length@1.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/data-view-byte-length"
      ]
    },
    "data-view-byte-offset": {
      "version": "1.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: data-view-byte-offset@1.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/data-view-byte-offset"
      ]
    },
    "dataloader": {
      "version": "1.4.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: dataloader@1.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/dataloader"
      ]
    },
    "debug": {
      "version": "4.4.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: debug@4.4.3 /Users/youhaowei/Projects/DashFrame/node_modules/debug"
      ]
    },
    "decimal.js": {
      "version": "10.6.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: decimal.js@10.6.0 /Users/youhaowei/Projects/DashFrame/node_modules/decimal.js"
      ]
    },
    "decode-named-character-reference": {
      "version": "1.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: decode-named-character-reference@1.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/decode-named-character-reference"
      ]
    },
    "dedent": {
      "version": "1.7.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: dedent@1.7.1 /Users/youhaowei/Projects/DashFrame/node_modules/dedent"
      ]
    },
    "deep-eql": {
      "version": "5.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: deep-eql@5.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/deep-eql"
      ]
    },
    "deep-is": {
      "version": "0.1.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: deep-is@0.1.4 /Users/youhaowei/Projects/DashFrame/node_modules/deep-is"
      ]
    },
    "deepmerge": {
      "version": "4.3.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: deepmerge@4.3.1 /Users/youhaowei/Projects/DashFrame/node_modules/deepmerge"
      ]
    },
    "default-browser-id": {
      "version": "5.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: default-browser-id@5.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/default-browser-id"
      ]
    },
    "default-browser": {
      "version": "5.4.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: default-browser@5.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/default-browser"
